/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  2.74it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:01,  2.72it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:00,  2.74it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  2.97it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.90it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.32it/s]

Trainable parameters:
  projector.proj.0.weight (4096, 1280)
  projector.proj.0.bias (4096,)
[2025-09-20 20:36:00,799] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
swanlab: Tracking run with swanlab version 0.6.10
swanlab: Run data will be saved locally in 
/root/autodl-tmp/qwen3a/qwen3a/swanlog/run-20250920_203604-6oqbe4nt8kwrw5yqj25up
swanlab: 👋 Hi lanpigwen,welcome to swanlab!
swanlab: Syncing run swan-1 to the cloud
swanlab: 🏠 View project at https://swanlab.cn/@lanpigwen/qwen3a
swanlab: 🚀 View run at 
https://swanlab.cn/@lanpigwen/qwen3a/runs/6oqbe4nt8kwrw5yqj25up
  0%|          | 0/8100 [00:00<?, ?it/s]  0%|          | 1/8100 [00:01<2:48:52,  1.25s/it]                                                    0%|          | 1/8100 [00:01<2:48:52,  1.25s/it]  0%|          | 2/8100 [00:01<2:06:57,  1.06it/s]                                                    0%|          | 2/8100 [00:01<2:06:57,  1.06it/s]  0%|          | 3/8100 [00:02<1:52:59,  1.19it/s]                                                    0%|          | 3/8100 [00:02<1:52:59,  1.19it/s]  0%|          | 4/8100 [00:03<1:49:56,  1.23it/s]                                                    0%|          | 4/8100 [00:03<1:49:56,  1.23it/s]  0%|          | 5/8100 [00:04<1:47:34,  1.25it/s]                                                    0%|          | 5/8100 [00:04<1:47:34,  1.25it/s]  0%|          | 6/8100 [00:04<1:43:42,  1.30it/s]                                                    0%|          | 6/8100 [00:04<1:43:42,  1.30it/s]  0%|          | 7/8100 [00:05<1:41:17,  1.33it/s]                                                    0%|          | 7/8100 [00:05<1:41:17,  1.33it/s]  0%|          | 8/8100 [00:06<1:39:46,  1.35it/s]                                                    0%|          | 8/8100 [00:06<1:39:46,  1.35it/s]  0%|          | 9/8100 [00:07<1:38:39,  1.37it/s]                                                    0%|          | 9/8100 [00:07<1:38:39,  1.37it/s]  0%|          | 10/8100 [00:07<1:37:53,  1.38it/s]                                                     0%|          | 10/8100 [00:07<1:37:53,  1.38it/s]  0%|          | 11/8100 [00:08<1:37:20,  1.38it/s]                                                     0%|          | 11/8100 [00:08<1:37:20,  1.38it/s]  0%|          | 12/8100 [00:09<1:37:00,  1.39it/s]                                                     0%|          | 12/8100 [00:09<1:37:00,  1.39it/s]  0%|          | 13/8100 [00:09<1:37:05,  1.39it/s]                                                     0%|          | 13/8100 [00:09<1:37:05,  1.39it/s]  0%|          | 14/8100 [00:10<1:37:07,  1.39it/s]                                                     0%|          | 14/8100 [00:10<1:37:07,  1.39it/s]  0%|          | 15/8100 [00:11<1:37:00,  1.39it/s]                                                     0%|          | 15/8100 [00:11<1:37:00,  1.39it/s]  0%|          | 16/8100 [00:12<1:37:03,  1.39it/s]                                                     0%|          | 16/8100 [00:12<1:37:03,  1.39it/s]  0%|          | 17/8100 [00:12<1:36:44,  1.39it/s]                                                     0%|          | 17/8100 [00:12<1:36:44,  1.39it/s]  0%|          | 18/8100 [00:13<1:35:35,  1.41it/s]                                                     0%|          | 18/8100 [00:13<1:35:35,  1.41it/s]  0%|          | 19/8100 [00:14<1:35:47,  1.41it/s]                                                     0%|          | 19/8100 [00:14<1:35:47,  1.41it/s]  0%|          | 20/8100 [00:14<1:36:03,  1.40it/s]                                                     0%|          | 20/8100 [00:14<1:36:03,  1.40it/s]  0%|          | 21/8100 [00:15<1:36:04,  1.40it/s]                                                     0%|          | 21/8100 [00:15<1:36:04,  1.40it/s]  0%|          | 22/8100 [00:16<1:36:06,  1.40it/s]                                                     0%|          | 22/8100 [00:16<1:36:06,  1.40it/s]  0%|          | 23/8100 [00:17<1:36:19,  1.40it/s]                                                     0%|          | 23/8100 [00:17<1:36:19,  1.40it/s]  0%|          | 24/8100 [00:17<1:36:18,  1.40it/s]                                                     0%|          | 24/8100 [00:17<1:36:18,  1.40it/s]  0%|          | 25/8100 [00:18<1:36:16,  1.40it/s]                                                     0%|          | 25/8100 [00:18<1:36:16,  1.40it/s]  0%|          | 26/8100 [00:19<1:36:32,  1.39it/s]                                                     0%|          | 26/8100 [00:19<1:36:32,  1.39it/s]  0%|          | 27/8100 [00:19<1:36:32,  1.39it/s]                                                     0%|          | 27/8100 [00:19<1:36:32,  1.39it/s]  0%|          | 28/8100 [00:20<1:38:48,  1.36it/s]                                                     0%|          | 28/8100 [00:20<1:38:48,  1.36it/s]  0%|          | 29/8100 [00:21<1:38:04,  1.37it/s]                                                     0%|          | 29/8100 [00:21<1:38:04,  1.37it/s]  0%|          | 30/8100 [00:22<1:37:33,  1.38it/s]                                                     0%|          | 30/8100 [00:22<1:37:33,  1.38it/s]  0%|          | 31/8100 [00:22<1:37:13,  1.38it/s]                                                     0%|          | 31/8100 [00:22<1:37:13,  1.38it/s]  0%|          | 32/8100 [00:23<1:36:54,  1.39it/s]                                                     0%|          | 32/8100 [00:23<1:36:54,  1.39it/s]  0%|          | 33/8100 [00:24<1:36:41,  1.39it/s]                                                     0%|          | 33/8100 [00:24<1:36:41,  1.39it/s]  0%|          | 34/8100 [00:25<1:36:31,  1.39it/s]                                                     0%|          | 34/8100 [00:25<1:36:31,  1.39it/s]  0%|          | 35/8100 [00:25<1:36:23,  1.39it/s]                                                     0%|          | 35/8100 [00:25<1:36:23,  1.39it/s]  0%|          | 36/8100 [00:26<1:36:18,  1.40it/s]                                                     0%|          | 36/8100 [00:26<1:36:18,  1.40it/s]  0%|          | 37/8100 [00:27<1:36:30,  1.39it/s]                                                     0%|          | 37/8100 [00:27<1:36:30,  1.39it/s]  0%|          | 38/8100 [00:27<1:36:27,  1.39it/s]                                                     0%|          | 38/8100 [00:27<1:36:27,  1.39it/s]  0%|          | 39/8100 [00:28<1:36:22,  1.39it/s]                                                     0%|          | 39/8100 [00:28<1:36:22,  1.39it/s]  0%|          | 40/8100 [00:29<1:36:22,  1.39it/s]                                                     0%|          | 40/8100 [00:29<1:36:22,  1.39it/s]  1%|          | 41/8100 [00:30<1:36:14,  1.40it/s]                                                     1%|          | 41/8100 [00:30<1:36:14,  1.40it/s]  1%|          | 42/8100 [00:30<1:36:12,  1.40it/s]                                                     1%|          | 42/8100 [00:30<1:36:12,  1.40it/s]  1%|          | 43/8100 [00:31<1:36:10,  1.40it/s]                                                     1%|          | 43/8100 [00:31<1:36:10,  1.40it/s]  1%|          | 44/8100 [00:32<1:36:10,  1.40it/s]                                                     1%|          | 44/8100 [00:32<1:36:10,  1.40it/s]  1%|          | 45/8100 [00:32<1:36:10,  1.40it/s]                                                     1%|          | 45/8100 [00:32<1:36:10,  1.40it/s]  1%|          | 46/8100 [00:33<1:36:08,  1.40it/s]                                                     1%|          | 46/8100 [00:33<1:36:08,  1.40it/s]  1%|          | 47/8100 [00:34<1:36:04,  1.40it/s]                                                     1%|          | 47/8100 [00:34<1:36:04,  1.40it/s]  1%|          | 48/8100 [00:35<1:35:06,  1.41it/s]                                                     1%|          | 48/8100 [00:35<1:35:06,  1.41it/s]  1%|          | 49/8100 [00:35<1:35:34,  1.40it/s]                                                     1%|          | 49/8100 [00:35<1:35:34,  1.40it/s]  1%|          | 50/8100 [00:36<1:35:57,  1.40it/s]                                                     1%|          | 50/8100 [00:36<1:35:57,  1.40it/s]  1%|          | 51/8100 [00:37<1:36:04,  1.40it/s]                                                     1%|          | 51/8100 [00:37<1:36:04,  1.40it/s]  1%|          | 52/8100 [00:37<1:36:10,  1.39it/s]                                                     1%|          | 52/8100 [00:37<1:36:10,  1.39it/s]  1%|          | 53/8100 [00:38<1:36:08,  1.39it/s]                                                     1%|          | 53/8100 [00:38<1:36:08,  1.39it/s]  1%|          | 54/8100 [00:39<1:36:04,  1.40it/s]                                                     1%|          | 54/8100 [00:39<1:36:04,  1.40it/s]  1%|          | 55/8100 [00:40<1:35:04,  1.41it/s]                                                     1%|          | 55/8100 [00:40<1:35:04,  1.41it/s]  1%|          | 56/8100 [00:40<1:35:20,  1.41it/s]                                                     1%|          | 56/8100 [00:40<1:35:20,  1.41it/s]  1%|          | 57/8100 [00:41<1:35:25,  1.40it/s]                                                     1%|          | 57/8100 [00:41<1:35:25,  1.40it/s]  1%|          | 58/8100 [00:42<1:35:37,  1.40it/s]                                                     1%|          | 58/8100 [00:42<1:35:37,  1.40it/s]  1%|          | 59/8100 [00:42<1:36:01,  1.40it/s]                                                     1%|          | 59/8100 [00:42<1:36:01,  1.40it/s]  1%|          | 60/8100 [00:43<1:36:03,  1.40it/s]                                                     1%|          | 60/8100 [00:43<1:36:03,  1.40it/s]  1%|          | 61/8100 [00:44<1:36:07,  1.39it/s]                                                     1%|          | 61/8100 [00:44<1:36:07,  1.39it/s]  1%|          | 62/8100 [00:45<1:36:02,  1.39it/s]                                                     1%|          | 62/8100 [00:45<1:36:02,  1.39it/s]  1%|          | 63/8100 [00:45<1:35:58,  1.40it/s]                                                     1%|          | 63/8100 [00:45<1:35:58,  1.40it/s]  1%|          | 64/8100 [00:46<1:36:04,  1.39it/s]                                                     1%|          | 64/8100 [00:46<1:36:04,  1.39it/s]  1%|          | 65/8100 [00:47<1:35:01,  1.41it/s]                                                     1%|          | 65/8100 [00:47<1:35:01,  1.41it/s]  1%|          | 66/8100 [00:47<1:35:13,  1.41it/s]                                                     1%|          | 66/8100 [00:47<1:35:13,  1.41it/s]  1%|          | 67/8100 [00:48<1:35:20,  1.40it/s]                                                     1%|          | 67/8100 [00:48<1:35:20,  1.40it/s]  1%|          | 68/8100 [00:49<1:35:28,  1.40it/s]                                                     1%|          | 68/8100 [00:49<1:35:28,  1.40it/s]  1%|          | 69/8100 [00:50<1:35:31,  1.40it/s]                                                     1%|          | 69/8100 [00:50<1:35:31,  1.40it/s]  1%|          | 70/8100 [00:50<1:35:33,  1.40it/s]                                                     1%|          | 70/8100 [00:50<1:35:33,  1.40it/s]  1%|          | 71/8100 [00:51<1:35:37,  1.40it/s]                                                     1%|          | 71/8100 [00:51<1:35:37,  1.40it/s]  1%|          | 72/8100 [00:52<1:35:59,  1.39it/s]                                                     1%|          | 72/8100 [00:52<1:35:59,  1.39it/s]  1%|          | 73/8100 [00:52<1:36:07,  1.39it/s]                                                     1%|          | 73/8100 [00:52<1:36:07,  1.39it/s]  1%|          | 74/8100 [00:53<1:35:56,  1.39it/s]                                                     1%|          | 74/8100 [00:53<1:35:56,  1.39it/s]  1%|          | 75/8100 [00:54<1:35:54,  1.39it/s]                                                     1%|          | 75/8100 [00:54<1:35:54,  1.39it/s]  1%|          | 76/8100 [00:55<1:35:55,  1.39it/s]                                                     1%|          | 76/8100 [00:55<1:35:55,  1.39it/s]  1%|          | 77/8100 [00:55<1:35:53,  1.39it/s]                                                     1%|          | 77/8100 [00:55<1:35:53,  1.39it/s]  1%|          | 78/8100 [00:56<1:35:52,  1.39it/s]                                                     1%|          | 78/8100 [00:56<1:35:52,  1.39it/s]  1%|          | 79/8100 [00:57<1:36:07,  1.39it/s]                                                     1%|          | 79/8100 [00:57<1:36:07,  1.39it/s]  1%|          | 80/8100 [00:57<1:35:59,  1.39it/s]                                                   {'loss': 7.2369, 'grad_norm': 444.82958984375, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 6.6127, 'grad_norm': 379.4947204589844, 'learning_rate': 9.998765432098766e-06, 'epoch': 0.0}
{'loss': 3.8763, 'grad_norm': 1148.9462890625, 'learning_rate': 9.849382716049383e-06, 'epoch': 0.02}
{'loss': 3.4743, 'grad_norm': 341.7337341308594, 'learning_rate': 9.848148148148149e-06, 'epoch': 0.02}
{'loss': 4.1032, 'grad_norm': 192.17576599121094, 'learning_rate': 9.846913580246915e-06, 'epoch': 0.02}
{'loss': 3.4514, 'grad_norm': 350.6648254394531, 'learning_rate': 9.84567901234568e-06, 'epoch': 0.02}
{'loss': 4.8136, 'grad_norm': 240.36483764648438, 'learning_rate': 9.844444444444446e-06, 'epoch': 0.02}
{'loss': 3.6456, 'grad_norm': 591.980224609375, 'learning_rate': 9.84320987654321e-06, 'epoch': 0.02}
{'loss': 3.7201, 'grad_norm': 212.476806640625, 'learning_rate': 9.841975308641975e-06, 'epoch': 0.02}
{'loss': 3.6728, 'grad_norm': 343.1710510253906, 'learning_rate': 9.840740740740743e-06, 'epoch': 0.02}
{'loss': 3.8582, 'grad_norm': 267.0196838378906, 'learning_rate': 9.839506172839507e-06, 'epoch': 0.02}
{'loss': 3.2242, 'grad_norm': 133.61666870117188, 'learning_rate': 9.838271604938272e-06, 'epoch': 0.02}
{'loss': 3.4408, 'grad_norm': 291.4339599609375, 'learning_rate': 9.837037037037038e-06, 'epoch': 0.02}
{'loss': 3.4466, 'grad_norm': 251.71676635742188, 'learning_rate': 9.835802469135803e-06, 'epoch': 0.02}
{'loss': 3.8773, 'grad_norm': 924.51904296875, 'learning_rate': 9.834567901234569e-06, 'epoch': 0.02}
{'loss': 4.3118, 'grad_norm': 287.60723876953125, 'learning_rate': 9.833333333333333e-06, 'epoch': 0.02}
{'loss': 5.1727, 'grad_norm': 5631.53271484375, 'learning_rate': 9.8320987654321e-06, 'epoch': 0.02}
{'loss': 3.4438, 'grad_norm': 594.333251953125, 'learning_rate': 9.830864197530864e-06, 'epoch': 0.02}
{'loss': 3.6645, 'grad_norm': 274.47442626953125, 'learning_rate': 9.82962962962963e-06, 'epoch': 0.02}
{'loss': 3.5464, 'grad_norm': 315.1319274902344, 'learning_rate': 9.828395061728397e-06, 'epoch': 0.02}
{'loss': 3.5134, 'grad_norm': 2938.21240234375, 'learning_rate': 9.827160493827161e-06, 'epoch': 0.02}
{'loss': 3.4065, 'grad_norm': 317.4433898925781, 'learning_rate': 9.825925925925927e-06, 'epoch': 0.02}
{'loss': 3.3601, 'grad_norm': 296.99774169921875, 'learning_rate': 9.824691358024692e-06, 'epoch': 0.02}
{'loss': 3.4683, 'grad_norm': 427.4661865234375, 'learning_rate': 9.823456790123458e-06, 'epoch': 0.02}
{'loss': 3.6503, 'grad_norm': 141.4840087890625, 'learning_rate': 9.822222222222223e-06, 'epoch': 0.02}
{'loss': 3.8265, 'grad_norm': 194.7428741455078, 'learning_rate': 9.820987654320987e-06, 'epoch': 0.02}
{'loss': 3.3589, 'grad_norm': 166.25869750976562, 'learning_rate': 9.819753086419755e-06, 'epoch': 0.02}
{'loss': 3.2141, 'grad_norm': 248.89276123046875, 'learning_rate': 9.81851851851852e-06, 'epoch': 0.02}
{'loss': 3.3432, 'grad_norm': 202.61659240722656, 'learning_rate': 9.817283950617284e-06, 'epoch': 0.02}
{'loss': 3.438, 'grad_norm': 177.8341522216797, 'learning_rate': 9.81604938271605e-06, 'epoch': 0.02}
{'loss': 3.281, 'grad_norm': 359.89056396484375, 'learning_rate': 9.814814814814815e-06, 'epoch': 0.02}
{'loss': 3.5022, 'grad_norm': 296.58612060546875, 'learning_rate': 9.813580246913581e-06, 'epoch': 0.02}
{'loss': 3.2401, 'grad_norm': 624.9945068359375, 'learning_rate': 9.812345679012347e-06, 'epoch': 0.02}
{'loss': 3.4539, 'grad_norm': 256.7204284667969, 'learning_rate': 9.811111111111112e-06, 'epoch': 0.02}
{'loss': 4.1167, 'grad_norm': 486.19586181640625, 'learning_rate': 9.809876543209878e-06, 'epoch': 0.02}
{'loss': 4.5755, 'grad_norm': 3507.384033203125, 'learning_rate': 9.808641975308642e-06, 'epoch': 0.02}
{'loss': 3.718, 'grad_norm': 205.76365661621094, 'learning_rate': 9.807407407407407e-06, 'epoch': 0.02}
  2%|▏         | 158/8100 [01:53<1:34:34,  1.40it/s]  2%|▏         | 159/8100 [01:54<1:34:47,  1.40it/s]                                                      2%|▏         | 159/8100 [01:54<1:34:47,  1.40it/s]  2%|▏         | 160/8100 [01:55<1:34:45,  1.40it/s]                                                      2%|▏         | 160/8100 [01:55<1:34:45,  1.40it/s]  2%|▏         | 161/8100 [01:55<1:33:45,  1.41it/s]                                                      2%|▏         | 161/8100 [01:55<1:33:45,  1.41it/s]  2%|▏         | 162/8100 [01:56<1:34:07,  1.41it/s]                                                      2%|▏         | 162/8100 [01:56<1:34:07,  1.41it/s]  2%|▏         | 163/8100 [01:57<1:34:25,  1.40it/s]                                                      2%|▏         | 163/8100 [01:57<1:34:25,  1.40it/s]  2%|▏         | 164/8100 [01:58<1:34:39,  1.40it/s]                                                      2%|▏         | 164/8100 [01:58<1:34:39,  1.40it/s]  2%|▏         | 165/8100 [01:58<1:34:42,  1.40it/s]                                                      2%|▏         | 165/8100 [01:58<1:34:42,  1.40it/s]  2%|▏         | 166/8100 [01:59<1:33:43,  1.41it/s]                                                      2%|▏         | 166/8100 [01:59<1:33:43,  1.41it/s]  2%|▏         | 167/8100 [02:00<1:34:19,  1.40it/s]                                                      2%|▏         | 167/8100 [02:00<1:34:19,  1.40it/s]  2%|▏         | 168/8100 [02:00<1:34:27,  1.40it/s]                                                      2%|▏         | 168/8100 [02:00<1:34:27,  1.40it/s]  2%|▏         | 169/8100 [02:01<1:34:31,  1.40it/s]                                                      2%|▏         | 169/8100 [02:01<1:34:31,  1.40it/s]  2%|▏         | 170/8100 [02:02<1:34:33,  1.40it/s]                                                      2%|▏         | 170/8100 [02:02<1:34:33,  1.40it/s]  2%|▏         | 171/8100 [02:03<1:34:32,  1.40it/s]                                                      2%|▏         | 171/8100 [02:03<1:34:32,  1.40it/s]  2%|▏         | 172/8100 [02:03<1:34:39,  1.40it/s]                                                      2%|▏         | 172/8100 [02:03<1:34:39,  1.40it/s]  2%|▏         | 173/8100 [02:04<1:35:02,  1.39it/s]                                                      2%|▏         | 173/8100 [02:04<1:35:02,  1.39it/s]  2%|▏         | 174/8100 [02:05<1:34:59,  1.39it/s]                                                      2%|▏         | 174/8100 [02:05<1:34:59,  1.39it/s]  2%|▏         | 175/8100 [02:05<1:35:02,  1.39it/s]                                                      2%|▏         | 175/8100 [02:05<1:35:02,  1.39it/s]  2%|▏         | 176/8100 [02:06<1:34:54,  1.39it/s]                                                      2%|▏         | 176/8100 [02:06<1:34:54,  1.39it/s]  2%|▏         | 177/8100 [02:07<1:34:52,  1.39it/s]                                                      2%|▏         | 177/8100 [02:07<1:34:52,  1.39it/s]  2%|▏         | 178/8100 [02:08<1:34:47,  1.39it/s]                                                      2%|▏         | 178/8100 [02:08<1:34:47,  1.39it/s]  2%|▏         | 179/8100 [02:08<1:34:43,  1.39it/s]                                                      2%|▏         | 179/8100 [02:08<1:34:43,  1.39it/s]  2%|▏         | 180/8100 [02:09<1:34:38,  1.39it/s]                                                      2%|▏         | 180/8100 [02:09<1:34:38,  1.39it/s]  2%|▏         | 181/8100 [02:10<1:34:38,  1.39it/s]                                                      2%|▏         | 181/8100 [02:10<1:34:38,  1.39it/s]  2%|▏         | 182/8100 [02:10<1:35:00,  1.39it/s]                                                      2%|▏         | 182/8100 [02:10<1:35:00,  1.39it/s]  2%|▏         | 183/8100 [02:11<1:34:55,  1.39it/s]                                                      2%|▏         | 183/8100 [02:11<1:34:55,  1.39it/s]  2%|▏         | 184/8100 [02:12<1:34:46,  1.39it/s]                                                      2%|▏         | 184/8100 [02:12<1:34:46,  1.39it/s]  2%|▏         | 185/8100 [02:13<1:34:43,  1.39it/s]                                                      2%|▏         | 185/8100 [02:13<1:34:43,  1.39it/s]  2%|▏         | 186/8100 [02:13<1:34:48,  1.39it/s]                                                      2%|▏         | 186/8100 [02:13<1:34:48,  1.39it/s]  2%|▏         | 187/8100 [02:14<1:34:45,  1.39it/s]                                                      2%|▏         | 187/8100 [02:14<1:34:45,  1.39it/s]  2%|▏         | 188/8100 [02:15<1:34:40,  1.39it/s]                                                      2%|▏         | 188/8100 [02:15<1:34:40,  1.39it/s]  2%|▏         | 189/8100 [02:16<1:34:34,  1.39it/s]                                                      2%|▏         | 189/8100 [02:16<1:34:34,  1.39it/s]  2%|▏         | 190/8100 [02:16<1:34:43,  1.39it/s]                                                      2%|▏         | 190/8100 [02:16<1:34:43,  1.39it/s]  2%|▏         | 191/8100 [02:17<1:34:40,  1.39it/s]                                                      2%|▏         | 191/8100 [02:17<1:34:40,  1.39it/s]  2%|▏         | 192/8100 [02:18<1:34:50,  1.39it/s]                                                      2%|▏         | 192/8100 [02:18<1:34:50,  1.39it/s]  2%|▏         | 193/8100 [02:18<1:34:44,  1.39it/s]                                                      2%|▏         | 193/8100 [02:18<1:34:44,  1.39it/s]  2%|▏         | 194/8100 [02:19<1:34:36,  1.39it/s]                                                      2%|▏         | 194/8100 [02:19<1:34:36,  1.39it/s]  2%|▏         | 195/8100 [02:20<1:34:31,  1.39it/s]                                                      2%|▏         | 195/8100 [02:20<1:34:31,  1.39it/s]  2%|▏         | 196/8100 [02:21<1:34:26,  1.39it/s]                                                      2%|▏         | 196/8100 [02:21<1:34:26,  1.39it/s]  2%|▏         | 197/8100 [02:21<1:34:36,  1.39it/s]                                                      2%|▏         | 197/8100 [02:21<1:34:36,  1.39it/s]  2%|▏         | 198/8100 [02:22<1:34:34,  1.39it/s]                                                      2%|▏         | 198/8100 [02:22<1:34:34,  1.39it/s]  2%|▏         | 199/8100 [02:23<1:34:31,  1.39it/s]                                                      2%|▏         | 199/8100 [02:23<1:34:31,  1.39it/s]  2%|▏         | 200/8100 [02:23<1:34:29,  1.39it/s]                                                      2%|▏         | 200/8100 [02:23<1:34:29,  1.39it/s]  2%|▏         | 201/8100 [02:24<1:34:29,  1.39it/s]                                                      2%|▏         | 201/8100 [02:24<1:34:29,  1.39it/s]  2%|▏         | 202/8100 [02:25<1:34:40,  1.39it/s]                                                      2%|▏         | 202/8100 [02:25<1:34:40,  1.39it/s]  3%|▎         | 203/8100 [02:26<1:34:32,  1.39it/s]                                                      3%|▎         | 203/8100 [02:26<1:34:32,  1.39it/s]  3%|▎         | 204/8100 [02:26<1:34:34,  1.39it/s]                                                      3%|▎         | 204/8100 [02:26<1:34:34,  1.39it/s]  3%|▎         | 205/8100 [02:27<1:34:27,  1.39it/s]                                                      3%|▎         | 205/8100 [02:27<1:34:27,  1.39it/s]  3%|▎         | 206/8100 [02:28<1:34:34,  1.39it/s]                                                      3%|▎         | 206/8100 [02:28<1:34:34,  1.39it/s]  3%|▎         | 207/8100 [02:28<1:34:27,  1.39it/s]                                                      3%|▎         | 207/8100 [02:28<1:34:27,  1.39it/s]  3%|▎         | 208/8100 [02:29<1:34:32,  1.39it/s]                                                      3%|▎         | 208/8100 [02:29<1:34:32,  1.39it/s]  3%|▎         | 209/8100 [02:30<1:34:26,  1.39it/s]                                                      3%|▎         | 209/8100 [02:30<1:34:26,  1.39it/s]  3%|▎         | 210/8100 [02:31<1:34:24,  1.39it/s]                                                      3%|▎         | 210/8100 [02:31<1:34:24,  1.39it/s]  3%|▎         | 211/8100 [02:31<1:34:32,  1.39it/s]                                                      3%|▎         | 211/8100 [02:31<1:34:32,  1.39it/s]  3%|▎         | 212/8100 [02:32<1:34:30,  1.39it/s]                                                      3%|▎         | 212/8100 [02:32<1:34:30,  1.39it/s]  3%|▎         | 213/8100 [02:33<1:33:26,  1.41it/s]                                                      3%|▎         | 213/8100 [02:33<1:33:26,  1.41it/s]  3%|▎         | 214/8100 [02:33<1:32:43,  1.42it/s]                                                      3%|▎         | 214/8100 [02:33<1:32:43,  1.42it/s]  3%|▎         | 215/8100 [02:34<1:32:12,  1.43it/s]                                                      3%|▎         | 215/8100 [02:34<1:32:12,  1.43it/s]  3%|▎         | 216/8100 [02:35<1:32:51,  1.42it/s]                                                      3%|▎         | 216/8100 [02:35<1:32:51,  1.42it/s]  3%|▎         | 217/8100 [02:36<1:33:18,  1.41it/s]                                                      3%|▎         | 217/8100 [02:36<1:33:18,  1.41it/s]  3%|▎         | 218/8100 [02:36<1:33:36,  1.40it/s]                                                      3%|▎         | 218/8100 [02:36<1:33:36,  1.40it/s]  3%|▎         | 219/8100 [02:37<1:32:52,  1.41it/s]                                                      3%|▎         | 219/8100 [02:37<1:32:52,  1.41it/s]  3%|▎         | 220/8100 [02:38<1:33:17,  1.41it/s]                                                      3%|▎         | 220/8100 [02:38<1:33:17,  1.41it/s]  3%|▎         | 221/8100 [02:38<1:33:39,  1.40it/s]                                                      3%|▎         | 221/8100 [02:38<1:33:39,  1.40it/s]  3%|▎         | 222/8100 [02:39<1:35:51,  1.37it/s]                                                      3%|▎         | 222/8100 [02:39<1:35:51,  1.37it/s]  3%|▎         | 223/8100 [02:40<1:35:28,  1.37it/s]                                                      3%|▎         | 223/8100 [02:40<1:35:28,  1.37it/s]  3%|▎         | 224/8100 [02:41<1:35:13,  1.38it/s]                                                      3%|▎         | 224/8100 [02:41<1:35:13,  1.38it/s]  3%|▎         | 225/8100 [02:41<1:34:58,  1.38it/s]                                                      3%|▎         | 225/8100 [02:41<1:34:58,  1.38it/s]  3%|▎         | 226/8100 [02:42<1:34:56,  1.38it/s]                                                      3%|▎         | 226/8100 [02:42<1:34:56,  1.38it/s]  3%|▎         | 227/8100 [02:43<1:33:46,  1.40it/s]                                                      3%|▎         | 227/8100 [02:43<1:33:46,  1.40it/s]  3%|▎         | 228/8100 [02:43<1:32:58,  1.41it/s]                                                      3%|▎         | 228/8100 [02:43<1:32:58,  1.41it/s]  3%|▎         | 229/8100 [02:44<1:33:26,  1.40it/s]                                                      3%|▎         | 229/8100 [02:44<1:33:26,  1.40it/s]  3%|▎         | 230/8100 [02:45<1:33:39,  1.40it/s]                                                      3%|▎         | 230/8100 [02:45<1:33:39,  1.40it/s]  3%|▎         | 231/8100 [02:46<1:33:42,  1.40it/s]                                                      3%|▎         | 231/8100 [02:46<1:33:42,  1.40it/s]  3%|▎         | 232/8100 [02:46<1:33:00,  1.41it/s]                                                      3%|▎         | 232/8100 [02:46<1:33:00,  1.41it/s]  3%|▎         | 233/8100 [02:47<1:33:19,  1.40it/s]                                                      3%|▎         | 233/8100 [02:47<1:33:19,  1.40it/s]  3%|▎         | 234/8100 [02:48<1:33:32,  1.40it/s]                                                      3%|▎         | 234/8100 [02:48<1:33:32,  1.40it/s]  3%|▎         | 235/8100 [02:48<1:33:36,  1.40it/s]                                                      3%|▎         | 235/8100 [02:48<1:33:36,  1.40it/s]  3%|▎         | 236/8100 [02:49<1:33:42,  1.40it/s]                                                    {'loss': 3.4667, 'grad_norm': 460.7064514160156, 'learning_rate': 9.806172839506175e-06, 'epoch': 0.02}
{'loss': 3.5006, 'grad_norm': 837.703369140625, 'learning_rate': 9.804938271604939e-06, 'epoch': 0.02}
{'loss': 3.7889, 'grad_norm': 1561.1485595703125, 'learning_rate': 9.803703703703704e-06, 'epoch': 0.02}
{'loss': 3.9324, 'grad_norm': 493.9020690917969, 'learning_rate': 9.80246913580247e-06, 'epoch': 0.02}
{'loss': 3.4489, 'grad_norm': 198.3313446044922, 'learning_rate': 9.801234567901235e-06, 'epoch': 0.02}
{'loss': 3.4105, 'grad_norm': 129.07733154296875, 'learning_rate': 9.800000000000001e-06, 'epoch': 0.02}
{'loss': 3.954, 'grad_norm': 765.4263305664062, 'learning_rate': 9.798765432098765e-06, 'epoch': 0.02}
